t_s,x_m,y_m,z_m,error_norm_m
43.405676,-1.962270,-1.405342,-3.000000,0.000000
43.489149,-1.995659,-1.385865,-3.000000,0.000000
43.572621,-2.029048,-1.366388,-3.000000,0.000000
43.656093,-2.062437,-1.346912,-3.000000,0.000000
43.739566,-2.095826,-1.327435,-3.000000,0.000000
43.823038,-2.129215,-1.307958,-3.000000,0.000000
43.906511,-2.162604,-1.288481,-3.000000,0.000000
43.989983,-2.195993,-1.269004,-3.000000,0.000000
44.073456,-2.229382,-1.249527,-3.000000,0.000000
44.156928,-2.262771,-1.230050,-3.000000,0.000000
44.240401,-2.296160,-1.210573,-3.000000,0.000000
44.323873,-2.329549,-1.191096,-3.000000,0.000000
44.407346,-2.362938,-1.171619,-3.000000,0.000000
44.490818,-2.396327,-1.152142,-3.000000,0.000000
44.574290,-2.429716,-1.132666,-3.000000,0.000000
44.657763,-2.463105,-1.113189,-3.000000,0.000000
44.741235,-2.496494,-1.093712,-3.000000,0.000000
44.824708,-2.529883,-1.074235,-3.000000,0.000000
44.908180,-2.560227,-1.054846,-3.000000,0.000000
44.991653,-2.587260,-1.035554,-3.000000,0.000000
45.075125,-2.610984,-1.016357,-3.000000,0.000000
45.158598,-2.631397,-0.997256,-3.000000,0.000000
45.242070,-2.648500,-0.978251,-3.000000,0.000000
45.325543,-2.662293,-0.959342,-3.000000,0.000000
45.409015,-2.672776,-0.940529,-3.000000,0.000000
45.492487,-2.679949,-0.921812,-3.000000,0.000000
45.575960,-2.683812,-0.903191,-3.000000,0.000000
45.659432,-2.684365,-0.884666,-3.000000,0.000000
45.742905,-2.681607,-0.866237,-3.000000,0.000000
45.826377,-2.675540,-0.847904,-3.000000,0.000000
45.909850,-2.666162,-0.829666,-3.000000,0.000000
45.993322,-2.653474,-0.811525,-3.000000,0.000000
46.076795,-2.637476,-0.793480,-3.000000,0.000000
46.160267,-2.618168,-0.775530,-3.000000,0.000000
46.243740,-2.595550,-0.757677,-3.000000,0.000000
46.327212,-2.569622,-0.739919,-3.000000,0.000000
46.410684,-2.540383,-0.722257,-3.000000,0.000000
46.494157,-2.507835,-0.704692,-3.000000,0.000000
46.577629,-2.471976,-0.687222,-3.000000,0.000000
46.661102,-2.432808,-0.669848,-3.000000,0.000000
46.744574,-2.390329,-0.652570,-3.000000,0.000000
46.828047,-2.344540,-0.635388,-3.000000,0.000000
46.911519,-2.295441,-0.618303,-3.000000,0.000000
46.994992,-2.243031,-0.601313,-3.000000,0.000000
47.078464,-2.187312,-0.584418,-3.000000,0.000000
47.161937,-2.128283,-0.567620,-3.000000,0.000000
47.245409,-2.065943,-0.550918,-3.000000,0.000000
47.328881,-2.003339,-0.534224,-3.000000,0.000000
47.412354,-1.940735,-0.517529,-3.000000,0.000000
47.495826,-1.878130,-0.500835,-3.000000,0.000000
47.579299,-1.815526,-0.484140,-3.000000,0.000000
47.662771,-1.752922,-0.467446,-3.000000,0.000000
47.746244,-1.690317,-0.450751,-3.000000,0.000000
47.829716,-1.627713,-0.434057,-3.000000,0.000000
47.913189,-1.565109,-0.417362,-3.000000,0.000000
47.996661,-1.502504,-0.400668,-3.000000,0.000000
48.080134,-1.439900,-0.383973,-3.000000,0.000000
48.163606,-1.377295,-0.367279,-3.000000,0.000000
48.247078,-1.314691,-0.350584,-3.000000,0.000000
48.330551,-1.252087,-0.333890,-3.000000,0.000000
48.414023,-1.189482,-0.317195,-3.000000,0.000000
48.497496,-1.126878,-0.300501,-3.000000,0.000000
48.580968,-1.064274,-0.283806,-3.000000,0.000000
48.664441,-1.001669,-0.267112,-3.000000,0.000000
48.747913,-0.939065,-0.250417,-3.000000,0.000000
48.831386,-0.876461,-0.233723,-3.000000,0.000000
48.914858,-0.816015,-0.217604,-2.896552,0.000000
48.998331,-0.757728,-0.202061,-2.793103,0.000000
49.081803,-0.701600,-0.187093,-2.689655,0.000000
49.165275,-0.647631,-0.172702,-2.586207,0.000000
49.248748,-0.595821,-0.158885,-2.482759,0.000000
49.332220,-0.546169,-0.145645,-2.379310,0.000000
49.415693,-0.498676,-0.132980,-2.275862,0.000000
49.499165,-0.453342,-0.120891,-2.172414,0.000000
49.582638,-0.410166,-0.109378,-2.068966,0.000000
49.666110,-0.369150,-0.098440,-1.965517,0.000000
49.749583,-0.330292,-0.088078,-1.862069,0.000000
49.833055,-0.293593,-0.078291,-1.758621,0.000000
49.916528,-0.259052,-0.069081,-1.655172,0.000000
50.000000,0.000000,0.000000,-3.000000,0.000000
