t_s,x_m,y_m,z_m,error_norm_m,score_hint
20.567613,-2.545604,1.380975,-3.127359,0.196194,84.051760
20.614357,-2.584282,1.380952,-3.126492,0.200428,84.051760
20.661102,-2.626422,1.382283,-3.123501,0.201803,84.051760
20.707846,-2.669871,1.381539,-3.123387,0.201329,84.051760
20.754591,-2.711255,1.379710,-3.123895,0.202763,84.051760
20.801336,-2.754606,1.380056,-3.126473,0.201549,84.051760
20.848080,-2.797982,1.381049,-3.126199,0.201021,84.051760
20.894825,-2.841013,1.380883,-3.126169,0.200870,84.051760
20.941569,-2.884256,1.381585,-3.127890,0.199971,84.051760
20.988314,-2.925368,1.381024,-3.125020,0.202454,84.051760
21.035058,-2.968958,1.379316,-3.125706,0.201726,84.051760
21.081803,-3.012797,1.380011,-3.125597,0.200738,84.051760
21.128548,-3.055764,1.381102,-3.127011,0.200140,84.051760
21.175292,-3.100636,1.377649,-3.128786,0.198093,84.051760
21.222037,-3.141378,1.374326,-3.129319,0.200378,84.051760
21.268781,-3.184337,1.375451,-3.129256,0.200148,84.051760
21.315526,-3.225796,1.371559,-3.128923,0.202078,84.051760
21.362270,-3.266706,1.372496,-3.131040,0.203285,84.051760
21.409015,-3.308378,1.372801,-3.131514,0.204263,84.051760
21.455760,-3.351647,1.373370,-3.131009,0.200975,84.051760
21.502504,-3.394069,1.372749,-3.130436,0.194933,84.051760
21.549249,-3.434905,1.372864,-3.130046,0.186548,84.051760
21.595993,-3.476320,1.371862,-3.129349,0.174163,84.051760
21.642738,-3.510353,1.369315,-3.128956,0.165260,84.051760
21.689482,-3.543735,1.368299,-3.129081,0.152973,84.051760
21.736227,-3.573153,1.368186,-3.129526,0.140593,84.051760
21.782972,-3.596256,1.365942,-3.127925,0.131547,84.051760
21.829716,-3.614076,1.361882,-3.127418,0.123678,84.051760
21.876461,-3.630160,1.358235,-3.125683,0.114433,84.051760
21.923205,-3.641377,1.351557,-3.124411,0.106398,84.051760
21.969950,-3.650020,1.344277,-3.126153,0.095998,84.051760
22.016694,-3.655350,1.339764,-3.123618,0.087193,84.051760
22.063439,-3.657150,1.335226,-3.124952,0.076332,84.051760
22.110184,-3.652398,1.327342,-3.122036,0.071019,84.051760
22.156928,-3.645811,1.321129,-3.118783,0.065283,84.051760
22.203673,-3.637777,1.315401,-3.118030,0.057691,84.051760
22.250417,-3.627162,1.307086,-3.116001,0.053395,84.051760
22.297162,-3.611936,1.302846,-3.116153,0.050956,84.051760
22.343907,-3.593856,1.293722,-3.113072,0.054399,84.051760
22.390651,-3.570090,1.282955,-3.113509,0.054371,84.051760
22.437396,-3.540915,1.271949,-3.114135,0.052623,84.051760
22.484140,-3.513175,1.259576,-3.114079,0.051910,84.051760
22.530885,-3.484641,1.248172,-3.114181,0.050945,84.051760
22.577629,-3.454531,1.237533,-3.113788,0.049849,84.051760
22.624374,-3.426863,1.227796,-3.113066,0.050244,84.051760
22.671119,-3.397370,1.217208,-3.112226,0.049837,84.051760
22.717863,-3.369012,1.204068,-3.109994,0.050944,84.051760
22.764608,-3.339382,1.193611,-3.109235,0.050410,84.051760
22.811352,-3.310837,1.183402,-3.108268,0.050625,84.051760
22.858097,-3.282939,1.172143,-3.108225,0.050354,84.051760
22.904841,-3.255361,1.161429,-3.107327,0.051097,84.051760
22.951586,-3.225215,1.152199,-3.104761,0.051878,84.051760
22.998331,-3.196517,1.144539,-3.104103,0.052168,84.051760
23.045075,-3.166469,1.130975,-3.101278,0.052747,84.051760
23.091820,-3.136672,1.120011,-3.098100,0.054113,84.051760
23.138564,-3.105356,1.108866,-3.097516,0.052497,84.051760
23.185309,-3.076282,1.099217,-3.094161,0.054540,84.051760
23.232053,-3.044164,1.089878,-3.095205,0.051338,84.051760
23.278798,-3.013929,1.082019,-3.093163,0.052016,84.051760
23.325543,-2.985805,1.073091,-3.092156,0.052748,84.051760
23.372287,-2.956155,1.061022,-3.091142,0.052149,84.051760
23.419032,-2.927379,1.049138,-3.090554,0.051705,84.051760
23.465776,-2.896484,1.040342,-3.089301,0.051259,84.051760
23.512521,-2.867594,1.029895,-3.088202,0.051429,84.051760
23.559265,-2.840179,1.018454,-3.085796,0.053290,84.051760
23.606010,-2.810782,1.007106,-3.085021,0.052790,84.051760
23.652755,-2.780079,0.996645,-3.082311,0.053341,84.051760
23.699499,-2.749533,0.987113,-3.080665,0.053278,84.051760
23.746244,-2.720819,0.977221,-3.080707,0.052693,84.051760
23.792988,-2.692318,0.967117,-3.080505,0.052434,84.051760
23.839733,-2.663518,0.956816,-3.078300,0.053617,84.051760
23.886477,-2.631264,0.946137,-3.075815,0.053117,84.051760
23.933222,-2.602745,0.937126,-3.075064,0.053527,84.051760
23.979967,-2.574973,0.922573,-3.075045,0.052620,84.051760
24.026711,-2.547085,0.913196,-3.071621,0.055464,84.051760
24.073456,-2.518911,0.901397,-3.072575,0.054261,84.051760
24.120200,-2.492573,0.891452,-3.071604,0.056116,84.051760
24.166945,-2.461170,0.878175,-3.070376,0.054457,84.051760
24.213689,-2.432383,0.865874,-3.067320,0.056077,84.051760
24.260434,-2.403063,0.852219,-3.065544,0.056360,84.051760
24.307179,-2.372434,0.839478,-3.064652,0.055295,84.051760
24.353923,-2.340143,0.830241,-3.061174,0.055397,84.051760
24.400668,-2.311715,0.821933,-3.057096,0.058398,84.051760
24.447412,-2.283783,0.811859,-3.054676,0.060247,84.051760
24.494157,-2.256750,0.802963,-3.053602,0.061670,84.051760
24.540902,-2.225993,0.793777,-3.052976,0.060551,84.051760
24.587646,-2.196972,0.784095,-3.051201,0.061341,84.051760
24.634391,-2.170038,0.772529,-3.049530,0.063077,84.051760
24.681135,-2.141779,0.765251,-3.047958,0.064557,84.051760
24.727880,-2.114396,0.754002,-3.044990,0.067069,84.051760
24.774624,-2.087059,0.743366,-3.042455,0.069397,84.051760
24.821369,-2.057539,0.733235,-3.041859,0.068949,84.051760
24.868114,-2.032755,0.722563,-3.041488,0.071479,84.051760
24.914858,-2.004762,0.712254,-3.037577,0.074430,84.051760
24.961603,-1.974914,0.702441,-3.035938,0.074573,84.051760
25.008347,-1.945806,0.693977,-3.037463,0.073281,84.051760
25.055092,-1.914474,0.686349,-3.035887,0.072854,84.051760
25.101836,-1.885366,0.678151,-3.034372,0.073893,84.051760
25.148581,-1.857393,0.667151,-3.035404,0.073325,84.051760
25.195326,-1.825657,0.658923,-3.035712,0.071397,84.051760
25.242070,-1.797074,0.647445,-3.034757,0.071595,84.051760
25.288815,-1.768057,0.636953,-3.032982,0.072306,84.051760
25.335559,-1.743050,0.626176,-3.032212,0.075241,84.051760
25.382304,-1.713305,0.612257,-3.031876,0.073664,84.051760
25.429048,-1.685936,0.600248,-3.029972,0.075385,84.051760
25.475793,-1.656727,0.589206,-3.026164,0.077080,84.051760
25.522538,-1.628331,0.579589,-3.024609,0.078317,84.051760
25.569282,-1.597287,0.568564,-3.024045,0.076636,84.051760
25.616027,-1.564663,0.558914,-3.023428,0.074104,84.051760
25.662771,-1.534728,0.544999,-3.021103,0.073768,84.051760
25.709516,-1.504606,0.536120,-3.020163,0.073452,84.051760
25.756260,-1.475068,0.525495,-3.018475,0.073700,84.051760
25.803005,-1.445455,0.513369,-3.017567,0.073091,84.051760
25.849750,-1.413620,0.504082,-3.016716,0.071377,84.051760
25.896494,-1.384849,0.494924,-3.016942,0.071305,84.051760
25.943239,-1.353110,0.484802,-3.014562,0.070498,84.051760
25.989983,-1.324695,0.471232,-3.013450,0.070532,84.051760
26.036728,-1.298257,0.461450,-3.013493,0.072202,84.051760
26.083472,-1.268581,0.448857,-3.013554,0.070886,84.051760
26.130217,-1.239296,0.440214,-3.010844,0.072329,84.051760
26.176962,-1.213959,0.428932,-3.007845,0.076474,84.051760
26.223706,-1.185677,0.419295,-3.006562,0.077648,84.051760
26.270451,-1.156354,0.410110,-3.005047,0.078249,84.051760
26.317195,-1.126087,0.403645,-3.003894,0.078617,84.051760
26.363940,-1.099145,0.396818,-3.002491,0.081782,84.051760
26.410684,-1.070141,0.387160,-3.003962,0.081015,84.051760
26.457429,-1.037489,0.377770,-3.002730,0.078970,84.051760
26.504174,-1.010516,0.369545,-3.001492,0.081778,84.051760
26.550918,-0.983710,0.357781,-3.001365,0.082947,84.051760
26.597663,-0.957040,0.348209,-2.999852,0.085730,84.051760
26.644407,-0.927760,0.340042,-3.001228,0.085593,84.051760
26.691152,-0.899358,0.327368,-2.999523,0.085981,84.051760
26.737896,-0.869556,0.316824,-2.999279,0.085338,84.051760
26.784641,-0.841034,0.307776,-2.995628,0.087801,84.051760
26.831386,-0.812941,0.298708,-2.994692,0.089402,84.051760
26.878130,-0.782264,0.285896,-2.994470,0.087216,84.051760
26.924875,-0.755373,0.275156,-2.995455,0.088439,84.051760
26.971619,-0.725006,0.263565,-2.992649,0.088055,84.051760
27.018364,-0.698027,0.250887,-2.990775,0.089818,84.051760
27.065109,-0.670544,0.242395,-2.989028,0.092450,84.051760
27.111853,-0.643604,0.230676,-2.989555,0.093626,84.051760
27.158598,-0.616009,0.220821,-2.988540,0.095470,84.051760
27.205342,-0.585493,0.209725,-2.987483,0.094404,84.051760
27.252087,-0.556331,0.197402,-2.985295,0.094588,84.051760
27.298831,-0.527909,0.184227,-2.984227,0.094802,84.051760
27.345576,-0.495042,0.172292,-2.981405,0.092156,84.051760
27.392321,-0.463090,0.163767,-2.978197,0.091450,84.051760
27.439065,-0.434769,0.151038,-2.978548,0.091258,84.051760
27.485810,-0.402877,0.136976,-2.977339,0.088349,84.051760
27.532554,-0.374045,0.126317,-2.974323,0.089720,84.051760
27.579299,-0.344996,0.115609,-2.973767,0.089826,84.051760
27.626043,-0.317664,0.103976,-2.970815,0.143149,84.051760
27.672788,-0.288281,0.094029,-2.969684,0.286663,84.051760
27.719533,-0.259376,0.083901,-2.968149,0.439546,84.051760
27.766277,-0.231933,0.073825,-2.812085,0.441703,84.051760
27.813022,-0.206638,0.063411,-2.654312,0.442211,84.051760
27.859766,-0.183636,0.054994,-2.496552,0.442842,84.051760
27.906511,-0.159900,0.047840,-2.338073,0.442427,84.051760
27.953255,-0.138367,0.043225,-2.181285,0.443805,84.051760
28.000000,-0.116505,0.036151,-2.024185,0.983410,84.051760
